SHA1                                      File Name
7bd8b4ff4036181ba826578632f0e05d588753ff  ".gitignore"
ba9c01593042b922c1b82c431f910b2c1335ac75  "CMakeLists.txt"
1fc174a944722c26a05594157a1bbe28fbb76aa3  "Doxyfile.cmake"
0add6bde3fbbd5cfa6c5edc9688b369aca129096  "MRPTreeConfig.cmake.in"
c0d984e8c4f9d78371d08d5ac7c5774c57250351  "README.org"
28d6f8bdca396ab9e5f42ffa067b514d8788ad03  "configure.sh"
fd5628d30ed2db0057b7da328c060df1119192a4  "docs/QuickStart.html"
9d21d517e0dcbd183000f13d595a5a9b69585e0c  "docs/QuickStart.org"
6d6bc0f430012479caa50091f540e4143f49b4ab  "docs/changelog.html"
31b6539827bded4f3d8729eaca209c20d937908c  "docs/changelog.org"
8cc3ccbd5c3e65ce8d84df7709774ebad45b89a6  "docs/roadmap.html"
23af61d8de5d83892bd0563e011ae553a18fa032  "docs/roadmap.org"
92ce07f80457f17237fdede6b6603c3fd955d03d  "docs/tree_theory/cell-cell2.tex"
2658228b10ada3fabbecad4171dffddb086cae22  "docs/tree_theory/fig-1Dfam-00.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-1Dfam-00.png"
687508fda39663fc3ed891b4947b3bd03de02a0d  "docs/tree_theory/fig-1Dfam-00.tex"
f09aee42a653faef5d074ab0dfb165f6589d337e  "docs/tree_theory/fig-1Dfam-01.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-1Dfam-01.png"
94c985ac4402a2da089accd96c79eadbdb962e70  "docs/tree_theory/fig-1Dfam-01.tex"
0e5120bd8acf64182eee6cb28f6d1670dca84417  "docs/tree_theory/fig-1Dfam-02.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-1Dfam-02.png"
7ae965079c8c929058ae490a4dd4165dfa6386dd  "docs/tree_theory/fig-1Dfam-02.tex"
0334bf398e4ddfe21c96de3fc140540d887165d5  "docs/tree_theory/fig-1Dfam-03.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-1Dfam-03.png"
f2047d7d468d6607b51c20305f63d6558becb085  "docs/tree_theory/fig-1Dfam-03.tex"
c5c69a82bc5402f783877bf93933b89a29ea0d97  "docs/tree_theory/fig-1Dfam-04.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-1Dfam-04.png"
a07df8f49a189c1e2cf30ded75fc6486d37f1fb7  "docs/tree_theory/fig-1Dfam-04.tex"
cb4d6d31a3bcb486d5e27645fa6efb014b00264d  "docs/tree_theory/fig-1Dfam-05.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-1Dfam-05.png"
45dd65aec43ac458df45261282234321c9cd42ea  "docs/tree_theory/fig-1Dfam-05.tex"
cdd13b39f1705db72a22b1add9eb2074fbbd0f14  "docs/tree_theory/fig-1Dfam-06.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-1Dfam-06.png"
53c85d190c7b2b84784a30c9bf4afabccc40dd18  "docs/tree_theory/fig-1Dfam-06.tex"
776693e59bd4aa9fac0112aff4c8fb4231f783eb  "docs/tree_theory/fig-1Dfam-07.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-1Dfam-07.png"
721d668fb0063d81f4e88eaec0a8b93bfea5aa48  "docs/tree_theory/fig-1Dfam-07.tex"
b1a06e6d55ead9bcc1891405b9fe5d4ecf7c75e6  "docs/tree_theory/fig-2Dfam.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-2Dfam.png"
8bb3fa6b4731fca108e91ef3845294c4beee77b9  "docs/tree_theory/fig-2Dfam.tex"
63069e32582a00bfaf64e1cb2389413879955a01  "docs/tree_theory/fig-2Dtri0.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-2Dtri0.png"
06835afc7cecc9e049390a7c4334ee576d65cfb1  "docs/tree_theory/fig-2Dtri1.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-2Dtri1.png"
bd4af779e14ba74943ad6ab8b3a202e6f14f5924  "docs/tree_theory/fig-2Dtri2.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-2Dtri2.png"
c2808bf906479cb1c487e238410d17764943c78f  "docs/tree_theory/fig-2Dtri3.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-2Dtri3.png"
a03a47fa95fe14dc5e57b1ccce189f5333cb4a3e  "docs/tree_theory/fig-2dtri0.tex"
5b07eff007ac23a22583ce632dfffbc2c01d382f  "docs/tree_theory/fig-2dtri1.tex"
5a2bddcaaf16ba71fdf4270f7221f2cedcd27e98  "docs/tree_theory/fig-2dtri2.tex"
08afaa93b2184501b59649183583d2d78dde0d88  "docs/tree_theory/fig-2dtri3.tex"
360e23e13e156eaeae3d2d8b4e7afbd93c213a89  "docs/tree_theory/fig-cell-bdry2.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-cell-bdry2.png"
77d932d9460df6f930a7fc528ea83ef8e3fbba9f  "docs/tree_theory/fig-cell-bdry2.tex"
d342c9c2155f7c78816411b6ac6e89384d818f8e  "docs/tree_theory/fig-cell-child.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-cell-child.png"
40420da003fba1a25543105ba0c7d604b5a1f66e  "docs/tree_theory/fig-cell-child0.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-cell-child0.png"
8c1e4965c184bafc2e363c0e963c5de97ba660de  "docs/tree_theory/fig-cell-child1.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-cell-child1.png"
ea40a109a46563ddb633228fd0e8a0ca45de8c3d  "docs/tree_theory/fig-cell-child1.tex"
c7cdd2946057b3609b19763f8511e008f541fc94  "docs/tree_theory/fig-cell-child2.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-cell-child2.png"
c8792ef094c71d43a1f763edcde8a767750de199  "docs/tree_theory/fig-cell-child2.tex"
2a897e55fe60ba6ce1d5e4783b47d42106e94d31  "docs/tree_theory/fig-cell-coords.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-cell-coords.png"
1aee9909bcdb7e6ea1ee612563203d5854cab79a  "docs/tree_theory/fig-cell-coords.tex"
5b1c8e7a2a6126b20b0f6bec7a288f4a09a2163c  "docs/tree_theory/fig-cell-end.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-cell-end.png"
3055c8c2af4869e55b07ccab24f020cfc4efb2e7  "docs/tree_theory/fig-cell-end.tex"
